address_id,province_code,postal_code
1,BA,1001
2,CBA,1002
3,SF,1003
4,MZA,1004
1001,CBA,4934
1002,SF,2071
1003,BA,7131
1004,CBA,9773
1005,SF,3071
1006,MZA,2062
1007,BA,3932
1008,CBA,5396
1009,CBA,8406
1010,BA,7129
1011,CBA,4771
1012,BA,8086
1013,BA,3942
1014,BA,9220
1015,BA,2168
1016,BA,5096
1017,CBA,9898
1018,BA,1194
1019,CBA,8773
1020,BA,2406
1021,SF,1493
1022,BA,6810
1023,BA,6342
1024,CBA,7247
1025,MZA,2779
1026,CBA,3910
1027,SF,2138
1028,BA,8449
1029,BA,3572
1030,BA,4382
1031,SF,3601
1032,CBA,3337
1033,BA,9043
1034,BA,6681
1035,BA,8501
1036,MZA,4927
1037,BA,4559
1038,BA,9264
1039,BA,8572
1040,BA,4185
1041,BA,8606
1042,BA,3297
1043,SF,3903
1044,BA,5476
1045,BA,8242
1046,SF,8274
1047,CBA,4908
1048,BA,2035
1049,MZA,7810
1050,BA,4393
1051,BA,6842
1052,BA,8516
1053,BA,7735
1054,SF,5127
1055,CBA,6440
1056,CBA,6490
1057,CBA,9248
1058,BA,4990
1059,BA,7156
1060,CBA,3199
1061,BA,1388
1062,SF,5068
1063,CBA,1099
1064,SF,4345
1065,BA,7983
1066,BA,5079
1067,BA,6891
1068,BA,3553
1069,BA,3878
1070,BA,2178
1071,BA,1210
1072,CBA,7113
1073,BA,3039
1074,MZA,9349
1075,CBA,5043
1076,BA,5281
1077,MZA,1202
1078,SF,9495
1079,SF,9202
1080,CBA,2456
1081,CBA,7520
1082,BA,7845
1083,BA,4053
1084,BA,4041
1085,BA,2789
1086,BA,6605
1087,CBA,2000
1088,SF,9557
1089,BA,8036
1090,BA,7200
1091,MZA,3275
1092,CBA,8404
1093,BA,1272
1094,SF,8938
1095,CBA,7305
1096,CBA,3094
1097,SF,2895
1098,CBA,2728
1099,MZA,4610
1100,CBA,2481
1101,SF,7176
1102,CBA,2895
1103,BA,2902
1104,BA,6092
1105,CBA,3069
1106,CBA,9819
1107,BA,3415
1108,BA,9230
1109,BA,9110
1110,CBA,4687
1111,MZA,3608
1112,BA,7412
1113,BA,9978
1114,BA,8496
1115,CBA,4573
1116,CBA,3418
1117,MZA,8763
1118,MZA,3434
1119,BA,3826
1120,SF,5509
1121,BA,9351
1122,BA,3967
1123,BA,2629
1124,BA,7451
1125,SF,4399
1126,BA,6149
1127,BA,5206
